-------------------------
   Systems and Snippets
-------------------------
    Alloc                       by Sevion
    Ascii                       by Bribe
    ARGB                        by Vexorian
    BonusMod                    by Earth-Fury
    Buff Systemm                by Flux
    CTL                         by Nestharus
    DamagePackage               by Flux
    DummyRecycler               by Flux
    Font & Trebutchet MS Font   by BPower
    ErrorMessage                by Nestharus
    GetUnitCollision            by Nestharus
    GetUnitIdRace               by Flux
    GroupUtils                  by Magtheridon96 & Rising_Dusk
    Illusion                    by Flux
    Image Tools                 by BPower
    IsDestructableTree          by BPower
    Movespeed                   by Flux
    OrderId                     by Nestharus
    PathingLib                  by Quilnez
    Queue                       by Nestharus
    RegisterPlayerUnitEvent     by Magtheridon96
    SetUnitMaxState             by Earth-Fury
    SpellEffectEvent            by Bribe
    SystemConsole               by Flux
    StringSize                  by PurgeandFire
    Table                       by Bribe
    TextSplat2                  by BPower
    TimerUtilsEx                by Magtheridon96 & Vexorian
    Track                       by PurgeandFire
    TrueSight                   by Flux
    WorldBounds                 by Nestharus

-------------------------
 Outsourced Coding tasks:
-------------------------
    Claw Block                  by DD_LegionTN
    Vicious Strike              by DD_LegionTN
    Slow                        by DD_LegionTN
    Fist of Heavens             by DD_LegionTN
    Brilliance Aura             by DD_LegionTN
    Shield Reaction             by DD_LegionTN
